subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
#  5 Jive/JiveJive_Fire07.mp3         0,716510 Jive/JiveJive_Latin_Jam212.mp3   4,473944 Samba/SambaSamba_Latin_Jam-06.   1,580139 
#  6 Jive/JiveJive_Latin_Jam3-12.mp   0,730348 Jive/JiveJive_Latin_Jam405.mp3   4,605861 Samba/SambaSamba_Latin_Jam510.   1,581524 

document                                 #occur  avg rank        avg dist       
Jive/JiveJive_Latin_Jam11.mp3                  3           6,333           2,185
Jive/JiveJive_Latin_Jam211.mp3                 3          10,333           2,056
Jive/JiveJive_Fire07.mp3                       3          11,333           2,437
Jive/JiveJive_Cafe_Paradiso-16.mp3             3          23,667           2,600
Rumba/RumbaRumba_Cafe_Paradiso-10.mp3          3          27,667           2,666
VienneseWaltz/VienneseWaltzVienneseWaltz       3          38,333           2,744
Quickstep/QuickstepQuickstep_Chrisanne1-       3          43,000           2,771
Samba/SambaSamba_Latin_Jam2-14.mp3             3          45,000           2,702
Quickstep/QuickstepQuickstep_Chrisanne21       3          45,667           2,668
Jive/JiveJive_Media-103612.mp3                 3          47,667           2,652
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          48,667           2,551
VienneseWaltz/VienneseWaltzVienneseWaltz       3          49,000           2,760
Jive/JiveJive_Latin_Jam12.mp3                  3          53,667           2,679
Tango/TangoTango_Chrisanne306.mp3              3          56,667           2,828
VienneseWaltz/VienneseWaltzVienneseWaltz       3          61,333           2,836
Tango/TangoTango_Chrisanne104.mp3              3          63,667           2,812
Samba/SambaSamba_AnaBelen_Veneo02.mp3          3          66,333           2,874
VienneseWaltz/VienneseWaltzVienneseWaltz       3          67,000           2,822
Rumba/RumbaRumba_Pais_Tropical09.mp3           3          67,333           2,842
Tango/TangoTango_Chrisanne106.mp3              3          68,000           2,804
Tango/TangoTango_StrictlyDancing_Tango15       3          68,333           2,865
Rumba/RumbaRumba_AnaBelen_Veneo01.mp3          3          72,000           2,893
Jive/JiveJive_Pais_Tropical15.mp3              3          73,000           2,771
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          73,667           2,865
Tango/TangoTango_104306.mp3                    3          73,667           2,906
VienneseWaltz/VienneseWaltzVienneseWaltz       3          74,000           2,835
Jive/JiveJive_Fire12.mp3                       3          75,000           2,726
Rumba/RumbaRumba_Pais_Tropical11.mp3           3          76,333           2,842
Quickstep/QuickstepQuickstep_AnaBelen_Ve       3          76,667           2,773
VienneseWaltz/VienneseWaltzVienneseWaltz       3          76,667           2,922
VienneseWaltz/VienneseWaltzVienneseWaltz       3          80,000           2,902
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          87,667           2,913
Tango/TangoTango_StrictlyDancing_Tango14       3          88,000           2,900
Jive/JiveJive_Pais_Tropical13.mp3              3          95,333           2,827
Quickstep/QuickstepQuickstep_Chrisanne11       3          95,667           2,882


query: Rumba/RumbaRumba_105409.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_103818.mp3      0,931907 Rumba/RumbaRumba_103818.mp3      5,656482 Rumba/RumbaRumba_105410.mp3      1,880810 
#  1 Rumba/RumbaRumba_105408.mp3      1,141543 Rumba/RumbaRumba_105408.mp3      6,003533 Rumba/RumbaRumba_103812.mp3      1,940096 
#  2 Rumba/RumbaRumba_Media-104115.   1,151600 Rumba/RumbaRumba_105410.mp3      6,096800 Rumba/RumbaRumba_106119.mp3      1,971308 
#  3 Rumba/RumbaRumba_105410.mp3      1,205442 Quickstep/QuickstepQuickstep_M   6,384036 Rumba/RumbaRumba_Media-104006.   2,075559 
#  4 Rumba/RumbaRumba_GloriaEstefan   1,337931 Samba/SambaSamba_103506.mp3      6,389440 Quickstep/QuickstepQuickstep_1   2,153938 
#  5 Rumba/RumbaRumba_106010.mp3      1,341021 VienneseWaltz/VienneseWaltzVie   6,448650 Rumba/RumbaRumba_Media-105613.   2,155941 
#  6 Rumba/RumbaRumba_GloriaEstefan   1,349421 Rumba/RumbaRumba_106010.mp3      6,465817 Rumba/RumbaRumba_104007.mp3      2,166965 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_105410.mp3                    3           2,667           3,061
Rumba/RumbaRumba_103818.mp3                    3           5,333           2,959
Rumba/RumbaRumba_105408.mp3                    3          12,333           3,193
Rumba/RumbaRumba_106119.mp3                    3          12,333           3,393
Rumba/RumbaRumba_Media-105613.mp3              3          13,000           3,448
Rumba/RumbaRumba_106009.mp3                    3          15,333           3,501
Rumba/RumbaRumba_105411.mp3                    3          18,000           3,523
Rumba/RumbaRumba_103913.mp3                    3          18,333           3,516
Rumba/RumbaRumba_Media-104115.mp3              3          29,000           3,508
Quickstep/QuickstepQuickstep_Media-10491       3          29,333           3,488
Rumba/RumbaRumba_Media-106110.mp3              3          29,667           3,591
Rumba/RumbaRumba_106111.mp3                    3          36,333           3,642
Rumba/RumbaRumba_Media-103511.mp3              3          47,000           3,657
Rumba/RumbaRumba_106113.mp3                    3          48,000           3,735
Rumba/RumbaRumba_I_Like_It209.mp3              3          49,667           3,730
Rumba/RumbaRumba_106011.mp3                    3          53,333           3,736
Tango/TangoTango_Media-104708.mp3              3          55,667           3,705
Rumba/RumbaRumba_Media-103811.mp3              3          57,000           3,754
Quickstep/QuickstepQuickstep_105716.mp3        3          61,333           3,623
Rumba/RumbaRumba_103514.mp3                    3          61,333           3,772
Rumba/RumbaRumba_103809.mp3                    3          62,333           3,749
Rumba/RumbaRumba_103817.mp3                    3          67,000           3,776
Quickstep/QuickstepQuickstep_105818.mp3        3          68,000           3,696
VienneseWaltz/VienneseWaltzVienneseWaltz       3          68,333           3,693
Rumba/RumbaRumba_Latin_Jam209.mp3              3          75,333           3,794
Samba/SambaSamba_103905.mp3                    3          76,333           3,692
Samba/SambaSamba_103506.mp3                    3          83,333           3,615
Rumba/RumbaRumba_106010.mp3                    3          85,333           3,574
VienneseWaltz/VienneseWaltzVienneseWaltz       3          89,667           3,767
Tango/TangoTango_104305.mp3                    3          90,000           3,802
Rumba/RumbaRumba_105615.mp3                    3          90,333           3,813
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          91,333           3,741
Quickstep/QuickstepQuickstep_105019.mp3        3          91,333           3,801
Quickstep/QuickstepQuickstep_Ballroom_Cl       3          92,333           3,796
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          94,333           3,808


query: SlowWaltz/SlowWaltzSlowWaltz_Media-105701.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_1   0,335681 SlowWaltz/SlowWaltzSlowWaltz_B   3,368332 SlowWaltz/SlowWaltzSlowWaltz_M   1,529576 
#  1 SlowWaltz/SlowWaltzSlowWaltz_1   0,387734 SlowWaltz/SlowWaltzSlowWaltz_1   3,385440 SlowWaltz/SlowWaltzSlowWaltz_B   1,675226 
#  2 SlowWaltz/SlowWaltzSlowWaltz_1   0,414842 SlowWaltz/SlowWaltzSlowWaltz_B   3,477478 SlowWaltz/SlowWaltzSlowWaltz_1   1,678873 
#  3 SlowWaltz/SlowWaltzSlowWaltz_S   0,423956 SlowWaltz/SlowWaltzSlowWaltz_C   3,523736 SlowWaltz/SlowWaltzSlowWaltz_S   1,692617 
#  4 SlowWaltz/SlowWaltzSlowWaltz_M   0,425684 SlowWaltz/SlowWaltzSlowWaltz_M   3,524728 SlowWaltz/SlowWaltzSlowWaltz_M   1,697513 
#  5 SlowWaltz/SlowWaltzSlowWaltz_1   0,434636 SlowWaltz/SlowWaltzSlowWaltz_1   3,596730 VienneseWaltz/VienneseWaltzVie   1,708101 
#  6 SlowWaltz/SlowWaltzSlowWaltz_M   0,441178 SlowWaltz/SlowWaltzSlowWaltz_B   3,631464 SlowWaltz/SlowWaltzSlowWaltz_1   1,708999 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          13,000           1,894
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          13,333           1,987
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          13,667           1,901
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          15,667           1,962
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          17,000           1,986
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          17,333           1,951
SlowWaltz/SlowWaltzSlowWaltz_105104.mp3        3          17,333           1,994
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          17,667           1,987
SlowWaltz/SlowWaltzSlowWaltz_105316.mp3        3          17,667           2,009
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          19,333           2,005
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          22,000           2,048
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          26,000           2,058
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          28,667           2,080
SlowWaltz/SlowWaltzSlowWaltz_105805.mp3        3          30,667           2,009
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          30,667           2,021
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          32,333           2,120
SlowWaltz/SlowWaltzSlowWaltz_105704.mp3        3          33,000           2,075
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          34,000           2,050
SlowWaltz/SlowWaltzSlowWaltz_105501.mp3        3          34,000           2,099
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          35,000           2,083
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          35,667           2,117
SlowWaltz/SlowWaltzSlowWaltz_105004.mp3        3          36,000           2,116
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          36,333           2,102
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          37,000           2,127
SlowWaltz/SlowWaltzSlowWaltz_100602.mp3        3          37,667           2,112
SlowWaltz/SlowWaltzSlowWaltz_Media-10470       3          38,667           2,145
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          39,000           2,087
SlowWaltz/SlowWaltzSlowWaltz_105503.mp3        3          40,333           2,034
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          40,667           2,157
SlowWaltz/SlowWaltzSlowWaltz_105802.mp3        3          41,000           2,139
SlowWaltz/SlowWaltzSlowWaltz_104701.mp3        3          41,667           2,117
SlowWaltz/SlowWaltzSlowWaltz_Media-10480       3          42,333           2,046
SlowWaltz/SlowWaltzSlowWaltz_105804.mp3        3          44,667           2,152
SlowWaltz/SlowWaltzSlowWaltz_105001.mp3        3          45,000           2,163
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          45,333           2,106


query: SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Classics405.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_B   0,179332 SlowWaltz/SlowWaltzSlowWaltz_B   2,857703 SlowWaltz/SlowWaltzSlowWaltz_B   1,064844 
#  1 SlowWaltz/SlowWaltzSlowWaltz_S   0,223431 SlowWaltz/SlowWaltzSlowWaltz_B   2,948697 SlowWaltz/SlowWaltzSlowWaltz_M   1,449810 
#  2 SlowWaltz/SlowWaltzSlowWaltz_C   0,234313 SlowWaltz/SlowWaltzSlowWaltz_1   3,047989 SlowWaltz/SlowWaltzSlowWaltz_B   1,512964 
#  3 SlowWaltz/SlowWaltzSlowWaltz_B   0,248485 SlowWaltz/SlowWaltzSlowWaltz_1   3,075116 SlowWaltz/SlowWaltzSlowWaltz_1   1,527325 
#  4 SlowWaltz/SlowWaltzSlowWaltz_1   0,252201 SlowWaltz/SlowWaltzSlowWaltz_B   3,080547 SlowWaltz/SlowWaltzSlowWaltz_M   1,580617 
#  5 SlowWaltz/SlowWaltzSlowWaltz_B   0,253606 SlowWaltz/SlowWaltzSlowWaltz_1   3,095001 SlowWaltz/SlowWaltzSlowWaltz_M   1,582677 
#  6 SlowWaltz/SlowWaltzSlowWaltz_M   0,264854 SlowWaltz/SlowWaltzSlowWaltz_M   3,109383 SlowWaltz/SlowWaltzSlowWaltz_M   1,589810 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3           2,000           1,390
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3           8,000           1,627
SlowWaltz/SlowWaltzSlowWaltz_104203.mp3        3           9,333           1,715
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          17,667           1,664
SlowWaltz/SlowWaltzSlowWaltz_105504.mp3        3          20,333           1,685
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          21,333           1,804
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          22,000           1,748
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          23,333           1,681
SlowWaltz/SlowWaltzSlowWaltz_105106.mp3        3          24,333           1,827
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          25,333           1,792
SlowWaltz/SlowWaltzSlowWaltz_105805.mp3        3          25,667           1,794
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          27,333           1,831
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          28,000           1,786
SlowWaltz/SlowWaltzSlowWaltz_Media-10330       3          28,333           1,776
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3          28,333           1,778
SlowWaltz/SlowWaltzSlowWaltz_105502.mp3        3          29,000           1,849
SlowWaltz/SlowWaltzSlowWaltz_105001.mp3        3          31,000           1,861
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          31,333           1,824
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          31,333           1,882
SlowWaltz/SlowWaltzSlowWaltz_105503.mp3        3          33,000           1,888
SlowWaltz/SlowWaltzSlowWaltz_104701.mp3        3          33,000           1,891
SlowWaltz/SlowWaltzSlowWaltz_104302.mp3        3          34,333           1,909
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          36,333           1,788
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          38,333           1,919
SlowWaltz/SlowWaltzSlowWaltz_104804.mp3        3          39,000           1,906
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          39,667           1,930
SlowWaltz/SlowWaltzSlowWaltz_Media-10450       3          41,667           1,807
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          42,000           1,958
SlowWaltz/SlowWaltzSlowWaltz_Media-10480       3          42,667           1,815
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          44,333           1,927
SlowWaltz/SlowWaltzSlowWaltz_Media-10570       3          49,000           1,901
SlowWaltz/SlowWaltzSlowWaltz_100603.mp3        3          50,000           1,943
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          50,333           1,929
SlowWaltz/SlowWaltzSlowWaltz_105104.mp3        3          51,000           1,930
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          51,667           1,941


query: SlowWaltz/SlowWaltzSlowWaltz_105001.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_M   0,227582 SlowWaltz/SlowWaltzSlowWaltz_M   3,001143 SlowWaltz/SlowWaltzSlowWaltz_1   1,269857 
#  1 SlowWaltz/SlowWaltzSlowWaltz_1   0,251386 SlowWaltz/SlowWaltzSlowWaltz_M   3,006385 SlowWaltz/SlowWaltzSlowWaltz_M   1,355143 
#  2 SlowWaltz/SlowWaltzSlowWaltz_1   0,254514 SlowWaltz/SlowWaltzSlowWaltz_M   3,051003 SlowWaltz/SlowWaltzSlowWaltz_M   1,356657 
#  3 SlowWaltz/SlowWaltzSlowWaltz_1   0,266458 SlowWaltz/SlowWaltzSlowWaltz_1   3,119496 SlowWaltz/SlowWaltzSlowWaltz_B   1,381371 
#  4 SlowWaltz/SlowWaltzSlowWaltz_1   0,281934 SlowWaltz/SlowWaltzSlowWaltz_M   3,128810 SlowWaltz/SlowWaltzSlowWaltz_B   1,509323 
#  5 SlowWaltz/SlowWaltzSlowWaltz_B   0,283197 SlowWaltz/SlowWaltzSlowWaltz_1   3,131120 VienneseWaltz/VienneseWaltzVie   1,524598 
#  6 SlowWaltz/SlowWaltzSlowWaltz_1   0,286262 SlowWaltz/SlowWaltzSlowWaltz_1   3,135217 SlowWaltz/SlowWaltzSlowWaltz_1   1,526583 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_104804.mp3        3           8,333           1,582
SlowWaltz/SlowWaltzSlowWaltz_105211.mp3        3           9,000           1,689
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          11,667           1,579
SlowWaltz/SlowWaltzSlowWaltz_104603.mp3        3          15,667           1,763
SlowWaltz/SlowWaltzSlowWaltz_Media-10450       3          19,333           1,595
SlowWaltz/SlowWaltzSlowWaltz_104203.mp3        3          19,667           1,723
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          20,667           1,645
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          21,667           1,815
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          22,667           1,750
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          24,000           1,786
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          26,667           1,861
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          28,667           1,795
SlowWaltz/SlowWaltzSlowWaltz_105007.mp3        3          28,667           1,856
SlowWaltz/SlowWaltzSlowWaltz_Media-10480       3          29,000           1,732
SlowWaltz/SlowWaltzSlowWaltz_105106.mp3        3          29,667           1,757
SlowWaltz/SlowWaltzSlowWaltz_105504.mp3        3          30,667           1,836
SlowWaltz/SlowWaltzSlowWaltz_105004.mp3        3          31,000           1,876
SlowWaltz/SlowWaltzSlowWaltz_104805.mp3        3          32,333           1,853
SlowWaltz/SlowWaltzSlowWaltz_Media-10330       3          33,333           1,791
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          33,333           1,845
SlowWaltz/SlowWaltzSlowWaltz_105212.mp3        3          36,000           1,801
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          39,000           1,877
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          39,000           1,899
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          39,000           1,906
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          43,333           1,885
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          45,667           1,932
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3          49,333           1,935
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          51,000           1,947
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          52,667           1,948
VienneseWaltz/VienneseWaltzVienneseWaltz       3          52,667           2,032
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          53,333           2,000
Tango/TangoTango_StrictlyDancing_Tango-0       3          53,667           2,025
SlowWaltz/SlowWaltzSlowWaltz_105502.mp3        3          54,667           1,948
VienneseWaltz/VienneseWaltzVienneseWaltz       3          56,000           2,034
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          58,333           1,971


query: Jive/JiveJive_Cafe_Paradiso15.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Jive/JiveJive_103814.mp3         0,588886 Jive/JiveJive_Cafe_Paradiso-14   5,397583 Jive/JiveJive_Pais_Tropical15.   1,881189 
#  1 Jive/JiveJive_106016.mp3         0,629231 Jive/JiveJive_103814.mp3         5,418168 Jive/JiveJive_Cafe_Paradiso-14   1,910237 
#  2 Jive/JiveJive_Media-106115.mp3   0,706461 Jive/JiveJive_106016.mp3         5,497083 Samba/SambaSamba_Latin_Jam4-02   1,941310 
#  3 Jive/JiveJive_Macumba-14.mp3     0,731433 Jive/JiveJive_Media-106116.mp3   5,531677 Jive/JiveJive_103516.mp3         2,008465 
#  4 Jive/JiveJive_105415.mp3         0,769433 Jive/JiveJive_Pais_Tropical15.   5,572352 Jive/JiveJive_Latin_Jam12.mp3    2,022533 
#  5 Jive/JiveJive_106114.mp3         0,800939 Jive/JiveJive_105415.mp3         5,601409 Quickstep/QuickstepQuickstep_1   2,036555 
#  6 Jive/JiveJive_Media-106116.mp3   0,814593 Jive/JiveJive_103516.mp3         5,652509 Samba/SambaSamba_Cafe_Paradiso   2,041855 

document                                 #occur  avg rank        avg dist       
Jive/JiveJive_Cafe_Paradiso-14.mp3             3           6,000           2,738
Jive/JiveJive_Pais_Tropical15.mp3              3           7,333           2,788
Jive/JiveJive_103516.mp3                       3           8,333           2,842
Jive/JiveJive_Fire07.mp3                       3          15,667           2,949
Jive/JiveJive_Latin_Jam12.mp3                  3          16,000           2,956
Jive/JiveJive_106016.mp3                       3          21,000           2,832
Jive/JiveJive_Pais_Tropical13.mp3              3          23,000           3,003
Jive/JiveJive_106015.mp3                       3          26,333           2,998
Jive/JiveJive_Media-103612.mp3                 3          30,333           3,040
Jive/JiveJive_103814.mp3                       3          30,667           2,821
Jive/JiveJive_Latin_Jam211.mp3                 3          32,333           3,093
Jive/JiveJive_Cafe_Paradiso-16.mp3             3          35,667           3,098
Jive/JiveJive_Macumba-14.mp3                   3          36,333           2,967
Jive/JiveJive_Latin_Jam11.mp3                  3          37,333           3,124
Jive/JiveJive_Latin_Jam405.mp3                 3          39,000           3,107
Jive/JiveJive_104119.mp3                       3          41,000           3,033
Jive/JiveJive_104016.mp3                       3          41,000           3,114
Jive/JiveJive_Latin_Jam504.mp3                 3          54,667           3,244
Tango/TangoTango_105008.mp3                    3          55,667           3,171
Jive/JiveJive_Pais_Tropical14.mp3              3          63,333           3,245
Quickstep/QuickstepQuickstep_105320.mp3        3          63,333           3,251
Quickstep/QuickstepQuickstep_Media-10491       3          64,667           3,247
Jive/JiveJive_Pais_Tropical-16.mp3             3          65,000           3,241
Quickstep/QuickstepQuickstep_104718.mp3        3          65,667           3,189
Jive/JiveJive_Media-104017.mp3                 3          67,333           3,178
Quickstep/QuickstepQuickstep_Step_By_Ste       3          68,333           3,271
Jive/JiveJive_105414.mp3                       3          71,000           3,138
Tango/TangoTango_104208.mp3                    3          73,000           3,273
Tango/TangoTango_Chrisanne106.mp3              3          76,000           3,234
Quickstep/QuickstepQuickstep_Chrisanne1-       3          77,333           3,182
Samba/SambaSamba_Cafe_Paradiso04.mp3           3          78,000           3,291
Tango/TangoTango_Step_By_Step07.mp3            3          80,000           3,255
Jive/JiveJive_Commitments10.mp3                3          84,333           3,299
Jive/JiveJive_103713.mp3                       3          85,667           3,287
Tango/TangoTango_104305.mp3                    3          93,333           3,290


query: SlowWaltz/SlowWaltzSlowWaltz_104502.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_M   0,388442 SlowWaltz/SlowWaltzSlowWaltz_M   3,901347 SlowWaltz/SlowWaltzSlowWaltz_M   2,154338 
#  1 SlowWaltz/SlowWaltzSlowWaltz_1   0,484218 SlowWaltz/SlowWaltzSlowWaltz_M   4,010362 SlowWaltz/SlowWaltzSlowWaltz_1   2,159374 
#  2 SlowWaltz/SlowWaltzSlowWaltz_M   0,495783 SlowWaltz/SlowWaltzSlowWaltz_1   4,034788 SlowWaltz/SlowWaltzSlowWaltz_M   2,163892 
#  3 SlowWaltz/SlowWaltzSlowWaltz_M   0,503055 SlowWaltz/SlowWaltzSlowWaltz_M   4,072215 SlowWaltz/SlowWaltzSlowWaltz_1   2,180929 
#  4 SlowWaltz/SlowWaltzSlowWaltz_1   0,539266 SlowWaltz/SlowWaltzSlowWaltz_M   4,103666 SlowWaltz/SlowWaltzSlowWaltz_M   2,231231 
#  5 SlowWaltz/SlowWaltzSlowWaltz_B   0,542039 SlowWaltz/SlowWaltzSlowWaltz_M   4,127393 VienneseWaltz/VienneseWaltzVie   2,253147 
#  6 SlowWaltz/SlowWaltzSlowWaltz_M   0,571544 SlowWaltz/SlowWaltzSlowWaltz_1   4,142176 Quickstep/QuickstepQuickstep_M   2,294605 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3           2,667           2,241
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3           4,333           2,249
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3           5,333           2,276
SlowWaltz/SlowWaltzSlowWaltz_104905.mp3        3           5,333           2,287
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3           6,667           2,261
SlowWaltz/SlowWaltzSlowWaltz_105005.mp3        3          11,000           2,356
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          13,667           2,426
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          14,667           2,397
SlowWaltz/SlowWaltzSlowWaltz_Media-10580       3          25,667           2,530
SlowWaltz/SlowWaltzSlowWaltz_105702.mp3        3          26,667           2,442
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          32,000           2,506
SlowWaltz/SlowWaltzSlowWaltz_104202.mp3        3          32,333           2,519
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          35,333           2,617
SlowWaltz/SlowWaltzSlowWaltz_104602.mp3        3          36,667           2,575
SlowWaltz/SlowWaltzSlowWaltz_Media-10530       3          37,333           2,500
SlowWaltz/SlowWaltzSlowWaltz_105302.mp3        3          41,000           2,607
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          42,000           2,632
Rumba/RumbaRumba_106011.mp3                    3          43,667           2,654
VienneseWaltz/VienneseWaltzVienneseWaltz       3          44,333           2,657
SlowWaltz/SlowWaltzSlowWaltz_104702.mp3        3          46,000           2,575
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          56,000           2,646
SlowWaltz/SlowWaltzSlowWaltz_104302.mp3        3          59,667           2,707
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          60,000           2,649
SlowWaltz/SlowWaltzSlowWaltz_Media-10470       3          65,333           2,773
Rumba/RumbaRumba_Media-103914.mp3              3          67,333           2,712
Tango/TangoTango_104906.mp3                    3          68,000           2,748
SlowWaltz/SlowWaltzSlowWaltz_105004.mp3        3          68,667           2,702
SlowWaltz/SlowWaltzSlowWaltz_105104.mp3        3          72,667           2,698
Rumba/RumbaRumba_106113.mp3                    3          79,333           2,827
Tango/TangoTango_Ballroom_Classics408.mp       3          81,000           2,827
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          83,667           2,740
Rumba/RumbaRumba_Media-106110.mp3              3          84,667           2,817
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          86,000           2,714
Rumba/RumbaRumba_106010.mp3                    3          90,000           2,842
Tango/TangoTango_105009.mp3                    3          90,000           2,842


query: Samba/SambaSamba_103805.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
